Bibliography number,Year,Author,Journal/Book,Vol and page numbers,Title,Link to article,Notes
1,1874,M B Cockburn,Stray Feathers,"2, 358",Letter to the editor,https://www.biodiversitylibrary.org/item/94439#page/478/mode/2up,
2,1874,R W Morgan,Stray Feathers,"2, 531-532",Letter to the editor,https://www.biodiversitylibrary.org/item/94439#page/556/mode/2up,
3,1873,J W Vipan,Stray Feathers,"1, 496",Letter to the editor,https://www.biodiversitylibrary.org/item/94983#page/524/mode/2up,
4,1875,R B Sharpe,Stray Feathers,"3, 436",A note on the genus Dendrophila,https://www.biodiversitylibrary.org/item/95235#page/466/mode/2up,
5,1877,A O Hume,Stray Feathers,"5, 420-451",Remarks on the genus Iora,https://www.biodiversitylibrary.org/item/95253#page/442/mode/2up,
6,1878,A O Hume,Stray Feathers,"7, 501",Influence of rainfall on the distribution of species,https://www.biodiversitylibrary.org/item/94440#page/528/mode/2up,
7,1880,A O Hume,Stray Feathers,"9, 211",Note on Schoenicola platyura,https://www.biodiversitylibrary.org/item/94421#page/232/mode/2up,
8,1880,A O Hume,Stray Feathers,"9, 234",Letter to the editor: Schoenicola platyura,https://www.biodiversitylibrary.org/item/94421#page/256/mode/2up,
9,1880,A O Hume,Stray Feathers,"9, 260",Schoenicola platyurus,https://www.biodiversitylibrary.org/item/94421#page/282/mode/2up,
10,1880,F Bourdillon,Stray Feathers,"9, 299","Letters to the editor - a number of species shot in Mynall, Travancore",https://www.biodiversitylibrary.org/item/94421#page/320/mode/2up,
11,1887,W R Davison,Stray Feathers,"10, 329-419",Notes on some birds collected on the Nilghris and in parts of Wynaad and Southern Mysore,https://www.biodiversitylibrary.org/item/95258#page/358/mode/2up,Davison left Ootacamund for Wynaad on 23rd March 1881 and returned to Ootacamund on the last day of May
12,1836,J Allardyce,Madras Journal of Literature and Science,"4, 67-73",Remarks on the vegetation of the Neilgherries,https://www.biodiversitylibrary.org/item/176544#page/92/mode/2up,
13,1836,P M Benza,Madras Journal of Literature and Science,"4,241-299",Memoir on the geology of the Neelgherry and Koondah mountains,https://www.biodiversitylibrary.org/item/176544#page/276/mode/2up,Interesting tidbits on locations and routes taken while the geological survey was carried out
14,1837,J Underwood,Madras Journal of Literature and Science,"6, 303-304",Heights of the Neilgherry Hills,https://www.biodiversitylibrary.org/item/176879#page/328/mode/2up,
15,1838,DeBurgh Birch,Madras Journal of Literature and Science,"8, 86-137",Topographical report on the Neilgherries,https://www.biodiversitylibrary.org/item/176474#page/100/mode/2up,"More than a topographical report, also contains climatic data from Ootacamund for 1836."
16,1839,T C Jerdon,Madras Journal of Literature and Science,"10, 255",Catalogue of birds of the peninsula of India (see pg 255),https://www.biodiversitylibrary.org/item/176770#page/280/mode/2up,Pg 255 has a wonderful illustration of the Nilgiri laughingthrush
17,1848,J Ouchterlony,Madras Journal of Literature and Science,"15, 1-139",Geographical and Statistical memoir of a survey of the Neilgherry Mountains,https://www.biodiversitylibrary.org/item/176659#page/16/mode/2up,Useful information on localities - could potentially be used while georeferencing
18,1857,F Cotton,Madras Journal of Literature and Science,"18, 80-102","Journal of an expedition over the Anamullay mountains for the purpose of examining the Teak forests, and ascertaining by what line the Timber could best be carried to the coast",https://www.biodiversitylibrary.org/item/176661#page/92/mode/2up,
19,1857,H Cleghorn,Madras Journal of Literature and Science,"18, 297-303",Memorandum on the Government Garden of Ootacamund,https://www.biodiversitylibrary.org/item/164971#page/306/mode/2up,
20,1895,A G Cardew,Journal of the Bombay Natural History Society,"10, 146-149",Notes on some Nilgiri Birds,https://www.biodiversitylibrary.org/item/95532#page/218/mode/1up,Useful information on a few species of birds from the Nilgiris. Location of White-bellied Blue Flycatcher Nest.
21,1902,R M Betham,Journal of the Bombay Natural History Society,"14, 620-624",Birds' Nesting at Ootacamund,https://www.biodiversitylibrary.org/item/95311#page/714/mode/1up,"Interesting notes on the nesting of birds at Ooty. Mentions the White-bellied Sholaiki, Black and Orange Flycatcher, Nilgiri Laughingthrush, Nilgiri Thrush, and Nilgiri Flycatcher as being resident, along with notes on an additional 7 species."
22,1904,D H Hatchwell,Journal of the Bombay Natural History Society,"15, 726",Occurrence of the Ceylon White Eye (Zosterops ceylonensis) in the Nilgherries,https://www.biodiversitylibrary.org/item/18581#page/820/mode/1up,"Mentions shooting the ""Ceylon White-eye"" at Coonoor. This Species is now Knows as the Indian White-eye."
23,1950,D Marien,Journal of the Bombay Natural History Society,"49, 151-165",Notes on some Asiatic Meropidae (Birds),https://www.biodiversitylibrary.org/item/186982#page/223/mode/1up,
