"scientific_name","Di","ID","1850-1900","1900-1950","2021","Y1850","Y1900","Y1950","Y2021","relAbunChange","PXt_min","PXt_max","persProbChange","Det/NonDet","persProbThreshold"
"Chloropsis aurifrons",0.0644475324910326,1,0.00694089696607965,0,0.000723866253478829,1,0,0,1,0.00621703071260082,1,0.944937426,0.055062574,"Shared","Stable"
"Lalage melanoptera",0.0654751344533712,2,0.000734171476294175,0.00316389435551138,0,1,1,1,0,0.000734171476294175,1,0.709745296,0.290254704,"Naive Extinctions","Moderate Declines"
"Monticola cinclorhyncha",0.0661532228615008,3,0.00111178690199103,0,0,1,0,1,0,0.00111178690199103,1,0.839868376,0.160131624,"Naive Extinctions","Stable"
"Iole indica",0.0668548418515806,4,0.00804657865453367,0.00471411897462665,0.0147880212823081,1,1,1,1,-0.00674144262777443,1,0.954490287,0.045509713,"Shared","Stable"
"Cyornis tickelliae",0.0673693211758556,5,0.00291506762727425,0.00312784518079266,0.00532570700274531,1,1,1,1,-0.00241063937547106,1,0.953588938,0.046411062,"Shared","Stable"
"Cyornis rubeculoides",0.0688399970992993,6,0.00110849194766956,0,0,1,0,0,0,0.00110849194766956,1,0.503594432,0.496405568,"Naive Extinctions","Large Declines"
"Eumyias thalassinus",0.0688594489612168,7,0.000742289793979743,0.0023745128665802,0,1,1,0,0,0.000742289793979743,1,0.775505398,0.224494602,"Naive Extinctions","Moderate Declines"
"Hypsipetes ganeesa",0.0690899622714253,8,0.00473722713294544,0.0117406291635358,0.0286132927023035,1,1,1,1,-0.0238760655693581,1,0.955121472,0.044878528,"Shared","Stable"
"Gymnoris xanthocollis",0.0691907716579865,9,0,0,0.000728828735171593,0,0,0,1,-0.000728828735171593,1,0.958594924,0.041405076,"Novel Colonizations","Stable"
"Rhipidura aureola",0.069409029472158,10,0,0.00394060357764245,0,0,1,0,0,0,1,0.553212204,0.446787796,"Shared","Large Declines"
"Machlolophus aplonotus",0.069461499177117,11,0.0142940930660856,0,0.00169742771782736,1,0,0,1,0.0125966653482582,1,0.954319689,0.045680311,"Shared","Stable"
"Sturnia malabarica",0.070436334088315,12,0.00108578326956219,0.00393440020164883,0,1,1,0,0,0.00108578326956219,1,0.659498717,0.340501283,"Naive Extinctions","Moderate Declines"
"Eumyias albicaudatus",0.0706455726586084,13,0.0274396924111534,0.0471751531007783,0.0126088507737508,1,1,1,1,0.0148308416374026,1,0.954583875,0.045416125,"Shared","Stable"
"Terpsiphone paradisi",0.0706738192359161,14,0,0.00316630462191252,0,0,1,0,0,0,1,0.781917082,0.218082918,"Shared","Moderate Declines"
"Sitta frontalis",0.0711658156803325,15,0.0157531615169418,0.0290718616357697,0.0222838101039353,1,1,0,1,-0.0065306485869935,1,0.950219516,0.049780484,"Shared","Stable"
"Larvivora brunnea",0.0720609948432564,16,0.00729143364831271,0.00392245409190336,0.0097107471817285,1,1,1,1,-0.00241931353341579,1,0.954988655,0.045011345,"Shared","Stable"
"Hypothymis azurea",0.073207085558143,17,0.00184432420669231,0.00548966345893386,0.00268315630979389,1,1,0,1,-0.00083883210310158,1,0.949178705,0.050821295,"Shared","Stable"
"Picus chlorolophus",0.0737561997903748,18,0,0.00544840711825161,0,0,1,0,0,0,1,0.645995699,0.354004301,"Shared","Moderate Declines"
"Ficedula subrubra",0.0738104191413036,19,0,0,0.000728436741272729,0,0,1,1,-0.000728436741272729,1,0.954616428,0.045383572,"Novel Colonizations","Stable"
"Sholicola major",0.0738728627712692,20,0.0116978592296395,0.0149617394733951,0.00778053295632105,1,1,1,1,0.00391732627331845,1,0.955120872,0.044879128,"Shared","Stable"
"Rhipidura albogularis",0.0739749615017126,21,0.00146347491269779,0,0.0130782051586978,1,0,1,1,-0.011614730246,1,0.953502799,0.046497201,"Shared","Stable"
"Yungipicus nanus",0.0740093698792258,22,0,0.00236510649165053,0,0,1,0,0,0,1,0.664466173,0.335533827,"Shared","Moderate Declines"
"Cacomantis passerinus",0.074396044498918,23,0.00181443659298242,0,0.000482371684383812,1,0,0,1,0.00133206490859861,1,0.944319369,0.055680631,"Shared","Stable"
"Ficedula parva",0.074426666338261,24,0,0.00313722744769708,0,0,1,0,0,0,1,0.866199351,0.133800649,"Shared","Stable"
"Geokichla citrina",0.0745901528710215,25,0.0014544046129351,0,0.00145366677917203,1,0,0,1,7.3783376307009e-07,1,0.951494151,0.048505849,"Shared","Stable"
